GeologyInterval UID,Lithology Count,Lithology UID
1TJMG30,0,No Lithology
int3TJMG30,0,No Lithology
int4TJMG30,0,No Lithology
2TJMG30,0,No Lithology
3TJMG30,0,No Lithology
int5TJMG30,0,No Lithology
int6TJMG30,0,No Lithology
4TJMG30,0,No Lithology
5TJMG30,1,5TJMG301
int7TJMG30,1,int7TJMG301
int8TJMG30,0,No Lithology
6TJMG30,0,No Lithology
7TJMG30,1,7TJMG301
int9TJMG30,0,No Lithology
int10TJMG30,0,No Lithology
8TJMG30,0,No Lithology
9TJMG30,0,No Lithology
int11TJMG30,1,int11TJMG301
int12TJMG30,0,No Lithology
10TJMG30,0,No Lithology
11TJMG30,0,No Lithology
int13TJMG30,0,No Lithology
12TJMG30,0,No Lithology
int14TJMG30,1,int14TJMG301
13TJMG30,0,No Lithology
int15TJMG30,1,int15TJMG301
14TJMG30,0,No Lithology
int16TJMG30,0,No Lithology
int17TJMG30,0,No Lithology
15TJMG30,0,No Lithology
int18TJMG30,0,No Lithology
16TJMG30,0,No Lithology
17TJMG30,0,No Lithology
int19TJMG30,0,No Lithology
int20TJMG30,1,int20TJMG301
18TJMG30,0,No Lithology
19TJMG30,0,No Lithology
int21TJMG30,1,int21TJMG301
20TJMG30,0,No Lithology
int22TJMG30,0,No Lithology
21TJMG30,0,No Lithology
int23TJMG30,0,No Lithology
int24TJMG30,0,No Lithology
22TJMG30,0,No Lithology
int25TJMG30,0,No Lithology
23TJMG30,0,No Lithology
24TJMG30,0,No Lithology
int26TJMG30,0,No Lithology
int29TJMG30,1,int29TJMG301
int27TJMG30,1,int27TJMG301
25TJMG30,0,No Lithology
int28TJMG30,0,No Lithology
int32TJMG30,1,int32TJMG301
26TJMG30,1,26TJMG301
int2TJMG30,0,No Lithology
int31TJMG30,0,No Lithology
27TJMG30,2,27TJMG301
27TJMG30,2,27TJMG302
int1TJMG30,0,No Lithology
28TJMG30,0,No Lithology
29TJMG30,0,No Lithology
30TJMG30,0,No Lithology
31TJMG30,0,No Lithology
32TJMG30,0,No Lithology
33TJMG30,1,33TJMG301
34TJMG30,0,No Lithology
35TJMG30,0,No Lithology
36TJMG30,0,No Lithology
45TJMG30,1,45TJMG301
int33TJMG30,0,No Lithology
44TJMG30,0,No Lithology
43TJMG30,0,No Lithology
42TJMG30,0,No Lithology
41TJMG30,1,41TJMG301
40TJMG30,0,No Lithology
39TJMG30,0,No Lithology
38TJMG30,1,38TJMG301
37TJMG30,0,No Lithology
59TJMG30,0,No Lithology
int30TJMG30,1,int30TJMG301
58TJMG30,0,No Lithology
57TJMG30,0,No Lithology
56TJMG30,0,No Lithology
55TJMG30,1,55TJMG301
54TJMG30,0,No Lithology
53TJMG30,0,No Lithology
52TJMG30,0,No Lithology
51TJMG30,1,51TJMG301
50TJMG30,1,50TJMG301
49TJMG30,0,No Lithology
48TJMG30,0,No Lithology
47TJMG30,1,47TJMG301
int34TJMG30,0,No Lithology
int40TJMG30,1,int40TJMG301
int35TJMG30,0,No Lithology
int39TJMG30,1,int39TJMG301
int36TJMG30,0,No Lithology
int43TJMG30,0,No Lithology
int41TJMG30,0,No Lithology
int44TJMG30,0,No Lithology
46TJMG30,0,No Lithology
int37TJMG30,0,No Lithology
int46TJMG30,0,No Lithology
int42TJMG30,1,int42TJMG301
int45TJMG30,1,int45TJMG301
int38TJMG30,0,No Lithology
65TJMG30,0,No Lithology
int58TJMG30,0,No Lithology
int57TJMG30,0,No Lithology
64TJMG30,0,No Lithology
63TJMG30,2,63TJMG302
63TJMG30,2,63TJMG301
int56TJMG30,0,No Lithology
int55TJMG30,0,No Lithology
62TJMG30,0,No Lithology
int54TJMG30,0,No Lithology
int53TJMG30,0,No Lithology
61TJMG30,0,No Lithology
int52TJMG30,0,No Lithology
int51TJMG30,0,No Lithology
int50TJMG30,0,No Lithology
int49TJMG30,0,No Lithology
60TJMG30,2,60TJMG302
60TJMG30,2,60TJMG301
int48TJMG30,0,No Lithology
int47TJMG30,0,No Lithology
78TJMG30,0,No Lithology
int84TJMG30,1,int84TJMG301
int83TJMG30,0,No Lithology
77TJMG30,0,No Lithology
76TJMG30,0,No Lithology
int82TJMG30,0,No Lithology
int81TJMG30,0,No Lithology
int80TJMG30,0,No Lithology
75TJMG30,0,No Lithology
int79TJMG30,0,No Lithology
74TJMG30,1,74TJMG301
int78TJMG30,0,No Lithology
int77TJMG30,1,int77TJMG301
73TJMG30,0,No Lithology
int76TJMG30,0,No Lithology
int75TJMG30,1,int75TJMG301
72TJMG30,0,No Lithology
int74TJMG30,0,No Lithology
int73TJMG30,1,int73TJMG301
71TJMG30,0,No Lithology
int72TJMG30,1,int72TJMG301
int71TJMG30,0,No Lithology
70TJMG30,2,70TJMG302
70TJMG30,2,70TJMG301
int70TJMG30,0,No Lithology
int69TJMG30,0,No Lithology
int68TJMG30,1,int68TJMG301
69TJMG30,0,No Lithology
int67TJMG30,1,int67TJMG301
68TJMG30,0,No Lithology
67TJMG30,0,No Lithology
int66TJMG30,1,int66TJMG301
int65TJMG30,0,No Lithology
int64TJMG30,0,No Lithology
int63TJMG30,1,int63TJMG301
66TJMG30,0,No Lithology
int62TJMG30,1,int62TJMG301
int61TJMG30,0,No Lithology
int60TJMG30,1,int60TJMG301
int59TJMG30,1,int59TJMG301
89TJMG30,0,No Lithology
int110TJMG30,0,No Lithology
int109TJMG30,0,No Lithology
int108TJMG30,1,int108TJMG301
int107TJMG30,0,No Lithology
88TJMG30,0,No Lithology
87TJMG30,0,No Lithology
int106TJMG30,0,No Lithology
int105TJMG30,0,No Lithology
int104TJMG30,1,int104TJMG301
int103TJMG30,0,No Lithology
int102TJMG30,0,No Lithology
int101TJMG30,1,int101TJMG301
86TJMG30,0,No Lithology
int100TJMG30,0,No Lithology
int99TJMG30,1,int99TJMG301
85TJMG30,0,No Lithology
int98TJMG30,0,No Lithology
int97TJMG30,0,No Lithology
84TJMG30,0,No Lithology
int96TJMG30,0,No Lithology
int95TJMG30,0,No Lithology
int94TJMG30,0,No Lithology
83TJMG30,0,No Lithology
int93TJMG30,0,No Lithology
int92TJMG30,0,No Lithology
int91TJMG30,0,No Lithology
int90TJMG30,0,No Lithology
82TJMG30,0,No Lithology
int89TJMG30,0,No Lithology
int112TJMG30,1,int112TJMG301
int111TJMG30,0,No Lithology
81TJMG30,0,No Lithology
int88TJMG30,0,No Lithology
int87TJMG30,1,int87TJMG301
int86TJMG30,0,No Lithology
int85TJMG30,1,int85TJMG301
80TJMG30,0,No Lithology
79TJMG30,0,No Lithology
97TJMG30,1,97TJMG301
96TJMG30,0,No Lithology
95TJMG30,0,No Lithology
94TJMG30,2,94TJMG302
94TJMG30,2,94TJMG301
93TJMG30,1,93TJMG302
int126TJMG30,0,No Lithology
int125TJMG30,1,int125TJMG301
92TJMG30,0,No Lithology
int124TJMG30,0,No Lithology
int123TJMG30,1,int123TJMG301
int122TJMG30,0,No Lithology
int121TJMG30,1,int121TJMG301
91TJMG30,0,No Lithology
int120TJMG30,0,No Lithology
int119TJMG30,0,No Lithology
int118TJMG30,1,int118TJMG301
int117TJMG30,0,No Lithology
int116TJMG30,1,int116TJMG301
90TJMG30,2,90TJMG301
90TJMG30,2,90TJMG302
int115TJMG30,0,No Lithology
int114TJMG30,0,No Lithology
98TJMG30,0,No Lithology
99TJMG30,0,No Lithology
int113TJMG30,1,int113TJMG301
int130TJMG30,0,No Lithology
100TJMG30,1,100TJMG301
int129TJMG30,0,No Lithology
int128TJMG30,0,No Lithology
int127TJMG30,0,No Lithology
int445TJMG30,0,No Lithology
253TJMG30,1,253TJMG302
int529TJMG30,0,No Lithology
int528TJMG30,1,int528TJMG301
252TJMG30,0,No Lithology
int527TJMG30,0,No Lithology
int526TJMG30,1,int526TJMG301
251TJMG30,2,251TJMG303
251TJMG30,2,251TJMG301
int525TJMG30,0,No Lithology
int524TJMG30,0,No Lithology
250TJMG30,0,No Lithology
int523TJMG30,0,No Lithology
int522TJMG30,0,No Lithology
int521TJMG30,1,int521TJMG301
258TJMG30,2,258TJMG302
258TJMG30,2,258TJMG301
int537TJMG30,0,No Lithology
int536TJMG30,1,int536TJMG301
257TJMG30,0,No Lithology
int535TJMG30,1,int535TJMG301
int534TJMG30,1,int534TJMG301
256TJMG30,1,256TJMG302
int533TJMG30,0,No Lithology
int532TJMG30,0,No Lithology
255TJMG30,2,255TJMG302
255TJMG30,2,255TJMG301
int531TJMG30,1,int531TJMG301
int530TJMG30,0,No Lithology
254TJMG30,0,No Lithology
int541TJMG30,0,No Lithology
int540TJMG30,0,No Lithology
259TJMG30,0,No Lithology
int539TJMG30,0,No Lithology
int538TJMG30,0,No Lithology
262TJMG30,0,No Lithology
261TJMG30,2,261TJMG302
261TJMG30,2,261TJMG301
int549TJMG30,0,No Lithology
int543TJMG30,0,No Lithology
int548TJMG30,0,No Lithology
int542TJMG30,0,No Lithology
260TJMG30,1,260TJMG302
int572TJMG30,1,int572TJMG301
int571TJMG30,0,No Lithology
263TJMG30,0,No Lithology
int550TJMG30,0,No Lithology
int551TJMG30,1,int551TJMG301
int570TJMG30,0,No Lithology
int569TJMG30,0,No Lithology
int547TJMG30,1,int547TJMG301
265TJMG30,1,265TJMG301
int546TJMG30,0,No Lithology
int545TJMG30,0,No Lithology
264TJMG30,3,264TJMG302
264TJMG30,3,264TJMG301
264TJMG30,3,264TJMG303
int544TJMG30,0,No Lithology
int553TJMG30,0,No Lithology
int552TJMG30,0,No Lithology
int555TJMG30,0,No Lithology
int554TJMG30,0,No Lithology
266TJMG30,0,No Lithology
int564TJMG30,0,No Lithology
int563TJMG30,1,int563TJMG301
int562TJMG30,1,int562TJMG301
int561TJMG30,1,int561TJMG301
267TJMG30,0,No Lithology
270TJMG30,0,No Lithology
int576TJMG30,1,int576TJMG301
int575TJMG30,0,No Lithology
int574TJMG30,1,int574TJMG301
int573TJMG30,1,int573TJMG301
269TJMG30,2,269TJMG302
269TJMG30,2,269TJMG301
int560TJMG30,0,No Lithology
int559TJMG30,1,int559TJMG301
int558TJMG30,0,No Lithology
int557TJMG30,0,No Lithology
268TJMG30,0,No Lithology
int556TJMG30,0,No Lithology
int568TJMG30,1,int568TJMG301
int567TJMG30,0,No Lithology
272TJMG30,0,No Lithology
int566TJMG30,1,int566TJMG301
271TJMG30,0,No Lithology
int565TJMG30,0,No Lithology
int578TJMG30,0,No Lithology
int577TJMG30,0,No Lithology

Total GeologyIntervals,312,
Total Lithologies,102,
